ID,Customer_type,Gender,Age,City,multiple_visits,duration_of_stay,nationality,satisfaction
43345,b2b,m,middle_age,medinah,No,12,الأردن,83.88527276
43325,b2b,m,middle_age,makkah,Yes,10,طاجكستان,2.746015004
43351,b2c,f,middle_age,makkah,No,4,بنغلاديش,28.2734445
43469,b2b,m,old,medinah,No,10,السودان,32.23191505
43472,b2b,f,Young,makkah,No,6,الجزائر,33.66111177
43480,b2c,m,Young,makkah,No,13,اليمن,38.84528185
43497,b2b,f,old,makkah,No,9,الجزائر,84.98218315
43501,b2c,m,Young,makkah,No,13,اليمن,64.76632376
43505,b2b,m,Young,medinah,No,11,إندونيسيا,52.74252402
43518,b2b,m,middle_age,makkah,No,6,العراق,53.44959037
43528,b2b,f,middle_age,makkah,No,14,ماليزيا,72.92428757
43536,b2b,m,middle_age,makkah,No,6,الجزائر,55.8077577
43545,b2b,m,middle_age,makkah,No,14,ماليزيا,3.340606698
43559,b2b,f,middle_age,makkah,No,13,بوركينا فاسو,36.47848564
43561,b2b,f,middle_age,makkah,No,6,الجزائر,62.93988608
43566,b2b,m,old,makkah,No,14,ماليزيا,40.47744917
43567,b2c,f,Young,makkah,No,10,اليمن,98.16299637
43474,dom,m,middle_age,medinah,No,1,المملكة العربية السعودية,50.37974456
42193,b2b,f,old,medinah,No,20,تركيا,37.34583004
43346,b2b,f,middle_age,makkah,No,10,الجزائر,44.27600542
43517,dom,m,middle_age,medinah,No,1,المملكة العربية السعودية,59.64836962
43405,b2c,f,Young,medinah,No,10,باكستان,84.42068327
43408,b2c,m,old,makkah,No,10,اليمن,75.12550734
33362,b2b,m,old,makkah,No,10,ليبيا,99.19224828
33997,b2c,m,middle_age,makkah,Yes,4,باكستان,74.4374858
34014,b2b,f,old,medinah,No,16,إندونيسيا,8.614602078
34030,b2b,m,middle_age,medinah,No,10,الاتحاد الروسي,41.00586065
33977,b2c,m,Young,medinah,Yes,15,المغرب,10.44591179
33978,b2b,f,old,medinah,Yes,25,إندونيسيا,29.40860976
33995,b2b,m,Young,makkah,No,5,تركيا,33.90551857
34026,b2b,f,middle_age,medinah,Yes,25,إندونيسيا,54.6476035
34027,b2c,f,Young,medinah,No,14,جنوب إفريقيا,82.93658235
34039,b2b,f,Young,medinah,No,21,غانا,37.20683386
34047,b2b,m,middle_age,medinah,No,10,الاتحاد الروسي,8.771956251
34049,b2c,f,Young,medinah,No,14,جنوب إفريقيا,17.50174052
34050,b2b,m,old,medinah,Yes,25,إندونيسيا,64.10072433
34052,b2c,m,middle_age,medinah,No,2,باكستان,66.67887302
34061,b2b,m,middle_age,medinah,No,25,الهند,35.0883432
34062,b2b,m,middle_age,medinah,No,16,إندونيسيا,33.61345676
34065,b2b,f,old,makkah,No,6,تركيا,22.13503229
34066,b2b,m,middle_age,makkah,No,14,إندونيسيا,2.428205602
34096,b2b,m,old,makkah,Yes,22,إيران,27.75746789
38304,b2b,m,Young,makkah,Yes,8,إندونيسيا,27.11052155
39562,b2b,f,middle_age,medinah,No,4,الجزائر,20.2562107
39574,b2c,f,middle_age,medinah,No,11,باكستان,27.06737785
43647,b2b,m,middle_age,makkah,No,4,الكويت,3.761521724
43343,b2b,f,old,medinah,No,13,الجزائر,13.07914215
43348,b2c,m,middle_age,makkah,No,2,الهند,95.90697187
39583,b2c,m,middle_age,medinah,No,1,باكستان,52.30506745
43419,b2b,m,middle_age,makkah,No,9,إندونيسيا,63.87670081
43421,b2c,m,Young,makkah,No,20,اليمن,28.53475686
43467,b2b,f,old,makkah,No,9,الجزائر,34.08997201
43415,b2c,m,old,makkah,No,7,باكستان,64.51804296
43344,b2b,m,middle_age,makkah,No,5,باكستان,17.64367453
43353,b2c,m,middle_age,medinah,No,6,هولندا,85.05913994
43350,b2b,f,middle_age,makkah,No,10,الجزائر,19.71169261
43432,b2c,m,middle_age,makkah,No,2,الهند,55.73429279
43436,b2b,m,middle_age,makkah,No,6,العراق,0.381546464
43451,b2b,m,Young,makkah,No,6,الجزائر,78.84430453
43458,b2b,m,old,makkah,No,10,مصر,73.67386573
43465,b2c,m,Young,makkah,No,10,اليمن,84.85320902
43466,b2b,m,middle_age,makkah,No,17,إندونيسيا,78.94676221
43413,b2b,m,middle_age,medinah,No,10,السودان,74.98940765
43423,b2b,m,middle_age,makkah,No,5,مصر,94.02856774
43347,b2b,m,middle_age,makkah,No,4,لبنان,15.80702806
43352,b2b,f,Young,medinah,No,10,أفغانستان,57.70582855
43428,b2b,f,middle_age,medinah,No,9,الجزائر,39.91097376
